USER,BALANCE,PERCENT,VALUE,LOST
0xe9b2B067eE106A6E518fB0552F3296d22b82b32B,497.658154194274465802,0.000069588092423947,357.09452990993341612,0.282450158004380244
0x451862c9031E57dF0bE61751A4888456AdcD1787,27.37690749409208289,0.000003828143381002,19.644295646711970714,0.282450158004471627
0x2E1594B831d9D6E36dF37dBfCdDA6d65406abF24,103.802696747199297835,0.000014514846374403,74.483608649670093712,0.282450158004399466
0x924402163f01cCA1b161A3188d3f32601843Ae4A,52161.486227408464298793,0.007293798552221349,37428.466200733734697248,0.282450158004378421
0xcdB0A5A8e2abb30329748Bca1DFd5542F17b4456,46.540742739956540913,0.000006507843747704,33.395302599413429142,0.282450158004405471
0xcA26dAb28EFD9D8091c0Fe85a35D790143B6B338,81.232921149239928583,0.000011358889585467,58.288669735475290018,0.282450158004435138
0x20D9fF9db3B02D059b8403d73f1Cb4F154E2994a,162.76193933176516119,0.000022759182747959,116.789803850405881933,0.282450158004397804
0x9523C3B7a49483d7230E46397179FAf66fD1E08E,81.390630647377438649,0.000011380942279752,58.401834160948743602,0.282450158004389882
0x2cA6C85D527947614a020dB92Ac28181F3C62e90,28.720643214343819657,0.000004016039439182,20.608493000462494924,0.282450158004466649
0x7F42690CBE55899e0d7260a302e5365c381abBCB,30.495898402870132252,0.000004264275343877,21.882327080491444729,0.282450158004461945
0xb056B9A45f09b006eC7a69770A65339586231a34,5000.0,0.000699155553239278,3587.749209978107868602,0.282450158004378427
0xA7db06c45941E9d10e400b052C306b600E776660,83.442571200014290881,0.00001166786740621,59.874203780274720031,0.282450158004425617
0xBdCA4F610e7101Cc172E2135ba025737B99AbD30,8.478519404732902037,0.000001185560785013,6.083760259221893285,0.282450158004497793
0xa6dC407C39bd07F6D6C3780C2F5a53e690387F4a,37095.214512195344432619,0.005187065044960726,26617.665312019457789335,0.282450158004378427
0xc7cE77BD8a2Fea7Be3725BFF8A3Bc2b9fEA35541,194.921229014868464433,0.000027256051941994,139.865697081210856074,0.282450158004380366
0xA6f2c1c99051a6E4c0744121a5b4DE8C9aB24120,122.309752952687696202,0.000017102708598439,87.763343905723762929,0.28245015800438499
0x9f27a1a997076724a713C5a74213904CcC2FB7b4,27852.996709617499801585,0.003894715464776882,19985.913388090601656675,0.282450158004378531
0x119E585eaf8DCA5Cc0E2c572bCa27aB7b0ba9363,13286.405357477995988463,0.001857852817653767,9533.658064948115509435,0.282450158004378463
0xCecC5EAEA9387Fac551A6F6402b61e825dd90075,41.781112435020286916,0.000005842299355891,29.980030626145912829,0.282450158004478802
0x1506868128b1215f21D410a9d81dc3CBefbc69Be,29.43991486030740562,0.000004116615992295,21.124606256377652346,0.282450158004394668
0xcDFA6cE596caa0c6714B48BF88A732443f247955,18225.499896790976681393,0.002548491892680659,13077.704571233578110124,0.282450158004378674
0xe59013E7af5791B7Ad7E3C928e3fFf42Dc59Ca31,20.330109850270487389,0.000002842781839956,14.587867110814029699,0.282450158004436877
0xc288540F761179dFcF5e64514282463515839Df4,261274.324161714700958301,0.036534278931300421,187477.350019751199948632,0.282450158004378411
0x048f971988e6221B7f34185Af70af932Cab600A6,11.571781125440177898,0.000001618095006944,8.303329718166527724,0.2824501580044638
0x1B2dAb8062e1d7ea6D6BfF01aE297feDE19E3125,100183.799731370983284675,0.014008811985359942,71886.869667766243605977,0.282450158004378432
0xf2b086747E86A5928a02082fB4eCcCaE3e5c94a3,0.000071877561429825,0.000000000010050719,0.000051575731587761,0.282450175523622085
0x771d7f0C9960aA58b5FD1D9CD99899EaDA00Eb5b,41.18592734230801558,0.000005759073963336,29.552955656912092689,0.282450158004479778
0x62C6f1f58c0cc5915c9d414a470F06E137c3DbdB,0.023196343701704612,0.000000003243570502,0.016644532754038104,0.28245015817665437
0x9f4be89cF01f7A038e0b9015b6b3A354Ff169CA2,7.4740770490364923,0.000001045108494834,5.363022805597082281,0.282450158004666666
0x5180db0237291A6449DdA9ed33aD90a38787621c,100.081029045185580301,0.000013994441446168,71.81312657812907348,0.282450158004408933
0x7CD79C3B51535Cb6EbEfdba9De56a8585f2D5567,0.004211736264841294,0.000000000588931759,0.003022130687933101,0.282450158819006569
0xBA12222222228d8Ba445958a75a0704d566BF2C8,296.376379392365057768,0.000041442638300224,212.664824204222715132,0.282450158004389311
0x69b69c0c64FA9ada48E32f574922566436312aB1,2091.900361426331156947,0.000292512750902894,1501.042773812045364392,0.282450158004379488
0xB2991b85FC27FA1Ff27C59dCD7767A6312840d45,0.000789184449982079,0.000000000110352538,0.000566279176635647,0.282450158960296024
0x2F98d3029dd15BC49d0EA7B03cfa88fF2e305D45,0.005959516422218068,0.0000000008333258,0.004276250065886499,0.282450158213520846
0x61c0F98Bb390da9b24778fde2D8e25b00119Cb34,0.004319717195738279,0.000000000604030853,0.003099612390422483,0.282450158200059896
0x1b0BD194b186E63DEcd11744C85E47a6Ee76619E,0.008091537699015426,0.000000001131448703,0.00580608159587876,0.282450158196106419
0x575500d8ea493e0a4d47E239365D5Af896B95Aaa,23.637861385336284778,0.000003305308410851,16.961343702159216109,0.282450158004515475
0x6580B4a8af96532eeE64Fc7079cA9DcD3dd1B815,0.189228481922780928,0.000000026460028793,0.135780867302350329,0.282450158017127349
0xF62405e188Bb9629eD623d60B7c70dCc4e2ABd81,70205.171928478886889871,0.009816867163982857,50375.710024555471657918,0.282450158004378438
0xdD877835867baDB8735D28679b0071d50A688909,812.460082242728787098,0.000113607195657048,582.980603641015286907,0.28245015800438392
0xD5B927956057075377263aaB7f8AfC12F85100dB,0.165099595426494891,0.000000023086059795,0.118467188606699111,0.282450158035410267
0x42DAEB9CA091e3933c8eE93c029701b926b1f336,5066.038631947551694185,0.000708389808490169,3635.135219897680015424,0.282450158004378541
